Table of Contents 
General Information | Page 5 

Large Ensemble I 

Functional Piano III 

ENGW 103/105 

Large Ensemble II 

Functional Piano IV 

General Elective (Options: To be determined in consultation with advisor) (3) 

Large Ensemble III 

Physical Education Elective (options: courses under subject code HHPL) 

Large Ensemble IV 

Small Ensemble I 

Small Ensemble II 

Large Ensemble V 

Chant to Opera 

Large Ensemble VI 


Music - Music Therapy - Guitar Minor (B.M.) 
The Bachelor of Music in Music Therapy program provides the training for the Music Therapy Board Certification Examination. 
At the end of Freshman year, all Music Therapy students take a guitar barrier exam. Passing the exam is required for continued studies within the Music Therapy major. The exam is taken as part of the Methods and Techniques in Music Therapy course. 
After successful completion of all HU academic requirements, students must complete a Music Therapy Clinical Internship at an AMTA-approved site. Approval from the program coordinator is required to begin the Internship, after which the student will be qualified to sit for the Music Therapy Board Certification Examination. 
Applicants with a baccalaureate degree in music who seek admission to the Music Therapy program will have customized programs designed that fulfill all the requirements for the Bachelor of Music in Music Therapy. An audition, transfer of credits (up to 96 credits of courses with the grade of "C" or better from an accredited 4-year institution), and consultation with the program coordinator are required for acceptance as a transfer student or second bachelor's degree candidate. 
For their senior project, Music Therapy students can either perform a recital on their principal instrument, or do a presentation based on their clinical work and theoretical knowledge. 
Senior project and successful completion of internship are required for graduation. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MUSJ 101 
Music Therapy I 
3 
MUSE 110 
Functional Piano I Therapy 
1 
MUSO 111 
Guitar Minor I 
2 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
17 
Freshman Year Second Semester 
*Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MATH 006 
College Algebra I 
3 
MUSJ 110 
Methods and Techniques in Music Therapy 
2 
MUSJ 111 
Practicum I 
0 
MUSE 120 
Functional Piano II Therapy 
1 
MUSO 112 
Guitar Minor II 
2 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
17 
Sophomore Year First Semester 
*Ensemble III - Courses under subject code MU_ _. 
**Choose between MUSC 110 or MUSI 110. 
Item # 
Title 
Credits 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
MUSC 110 
Global Popular Music 
3 
MUSI 110 
Jazz History 
3 
MUSE 130 
Functional Piano III Therapy 
1 
MUSG 031 
Voice for Instrument Majors 
1 
MUSD 019 
Percussion Instruments 
1 
MUSO 121 
Guitar Minor III 
2 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
17 
Sophomore Year Second Semester 
*Ensemble IV - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MUSC 011 
Music History II: 18th & 19th C. 
3 
MUSJ 102 
Music Therapy II 
3 
MUSE 140 
Functional Piano IV Therapy 
1 
MUSE 051 
Piano Proficiency Exam 
0 
MUSG 003 
Voice Instruction 
1 
MUSO 122 
Guitar Minor IV 
2 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUTO 022 
Student Recital 
0 
 
Sub-Total Credits 
17 
Junior Year First Semester 
*Small Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
PSYC 116 
Abnormal Psychology 
3 
SOCI 001 
Introduction to Sociology 
3 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
MUSI 076 
Intro to Music Technology I 
3 
MUSJ 120 
Psychology of Music 
3 
 
Practicum II 
0 
MUSO 131 
Guitar Minor V 
2 
 
Small Ensemble I 
1 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
18 
Junior Year Second Semester 
*Small Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
HHPL 102 
Human Anatomy (Majors only) 
3 
HHPL 108 
Human Anatomy Laboratory 
1 
MUSJ 115 
Influence of Music on Behavior 
3 
MUSJ 116 
Practicum III 
0 
MUSC 008 
African and Afro-American Music Literature 
3 
MUSO 132 
Guitar Minor VI 
2 
 
Small Ensemble II 
1 
MUSD 058 
Instrumental Conducting 
3 
MUTO 032 
Student Recital 
0 
 
Sub-Total Credits 
16 
Senior Year First Semester 
*Choose between MUSC 009 or ANTH 110. 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
EDUC 331 
Special Education 
3 
MUSC 009 
Intro. to Ethnomusicology 
3 
ANTH 110 
Introduction to Cultural Anthropology 
3 
SOCI 020 
Introduction to Social Psychology 
3 
MUSJ 122 
Independent Study 
3 
MUSJ 121 
Senior Practicum 
2 
MUTO 041 
Student Recital 
0 
 
Sub-Total Credits 
17 
Senior Year Second Semester 
Item # 
Title 
Credits 
MUSJ 135 
Music Therapy Internship 
1 
 
Sub-Total Credits 
1 
 
Total credits: 
120 
Category Descriptions 
Physical Education Elective (options: courses under subject code HHPL) 

ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Large Ensemble I 

ENGW 103/105 

Large Ensemble II 

Large Ensemble III 

Large Ensemble IV 

General Elective (Options: To be determined in consultation with advisor) (3) 

Practicum II 

Small Ensemble I 

Small Ensemble II 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 


Music - Music Therapy - Instrument Minor (B.M.) 
The Bachelor of Music in Music Therapy program provides the training for the Music Therapy Board Certification Examination. 
At the end of Freshman year, all Music Therapy students take a guitar barrier exam. Passing the exam is required for continued studies within the Music Therapy major. The exam is taken as part of the Methods and Techniques in Music Therapy course. 
After successful completion of all HU academic requirements, students must complete a Music Therapy Clinical Internship at an AMTA-approved site. Approval from the program coordinator is required to begin the Internship, after which the student will be qualified to sit for the Music Therapy Board Certification Examination. 
Applicants with a baccalaureate degree in music who seek admission to the Music Therapy program will have customized programs designed that fulfill all the requirements for the Bachelor of Music in Music Therapy. An audition, transfer of credits (up to 96 credits of courses with the grade of "C" or better from an accredited 4-year institution), and consultation with the program coordinator are required for acceptance as a transfer student or second bachelor's degree candidate. 
For their senior project, Music Therapy students can either perform a recital on their principal instrument, or do a presentation based on their clinical work and theoretical knowledge. 
Senior project and successful completion of internship are required for graduation. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Ensemble - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MUSJ 101 
Music Therapy I 
3 
MUSO 100 
Guitar Instruction 
1 
MUSE 110 
Functional Piano I Therapy 
1 
 
Instrument Minor I 
2 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
18 
Freshman Year Second Semester 
*Ensemble - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MATH 006 
College Algebra I 
3 
MUSJ 110 
Methods and Techniques in Music Therapy 
2 
MUSJ 111 
Practicum I 
0 
MUSO 110 
Guitar Class Therapy 
1 
 
Instrument Minor II 
2 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
17 
Sophomore Year First Semester 
*Ensemble - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
***Choose between MUSC 110 or MUSI 110. 
Item # 
Title 
Credits 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
MUSC 110 
Global Popular Music 
3 
MUSI 110 
Jazz History 
3 
MUSJ 107 
Guitar Techniques for Music Therapy 
2 
MUSG 031 
Voice for Instrument Majors 
1 
MUSD 019 
Percussion Instruments 
1 
 
Instrument Minor III 
2 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
18 
Sophomore Year Second Semester 
*Ensemble - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
MUSC 011 
Music History II: 18th & 19th C. 
3 
MUSJ 102 
Music Therapy II 
3 
MUTF 111 
Guitar Ensemble I 
1 
MUSE 120 
Functional Piano II Therapy 
1 
MUSE 051 
Piano Proficiency Exam 
0 
MUSG 003 
Voice Instruction 
1 
 
Instrument Minor IV 
2 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUTO 022 
Student Recital 
0 
 
Sub-Total Credits 
17 
Junior Year First Semester 
*Small Ensemble I - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
SOCI 001 
Introduction to Sociology 
3 
PSYC 116 
Abnormal Psychology 
3 
MUSI 076 
Intro to Music Technology I 
3 
MUSJ 120 
Psychology of Music 
3 
 
Practicum II 
0 
 
Instrument Minor V 
2 
 
Small Ensemble I 
1 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
18 
Junior Year Second Semester 
*Small Ensemble II - Courses under subject code MU_ _. 
**Instrument Minor - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
HHPL 102 
Human Anatomy (Majors only) 
3 
HHPL 108 
Human Anatomy Laboratory 
1 
MUSC 008 
African and Afro-American Music Literature 
3 
MUSJ 115 
Influence of Music on Behavior 
3 
MUSJ 116 
Practicum III 
0 
 
Instrument Minor VI 
2 
 
Small Ensemble II 
1 
MUSD 058 
Instrumental Conducting 
3 
MUTO 032 
Student Recital 
0 
 
Sub-Total Credits 
16 
Senior Year First Semester 
*Choose between MUSC 009 or ANTH 110. 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
EDUC 331 
Special Education 
3 
MUSC 009 
Intro. to Ethnomusicology 
3 
ANTH 110 
Introduction to Cultural Anthropology 
3 
SOCI 020 
Introduction to Social Psychology 
3 
MUTO 041 
Student Recital 
0 
MUSJ 121 
Senior Practicum 
2 
MUSJ 122 
Independent Study 
3 
 
Sub-Total Credits 
18 
Senior Year Second Semester 
Item # 
Title 
Credits 
MUSJ 135 
Music Therapy Internship 
1 
 
Sub-Total Credits 
1 
 
Total credits: 
123 
Category Descriptions 
Physical Education Elective (options: courses under subject code HHPL) 

ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Instrument Minor I 

Large Ensemble I 

ENGW 103/105 

Instrument Minor II 

Large Ensemble II 

Instrument Minor III 

Large Ensemble III 

Instrument Minor IV 

Large Ensemble IV 

General Elective (Options: To be determined in consultation with advisor) (3) 

Practicum II 

Instrument Minor V 

Small Ensemble I 

Instrument Minor VI 

Small Ensemble II 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 


Music - Music Therapy - Piano Minor (B.M.) 
The Bachelor of Music in Music Therapy program provides the training for the Music Therapy Board Certification Examination. 
At the end of Freshman year, all Music Therapy students take a guitar barrier exam. Passing the exam is required for continued studies within the Music Therapy major. The exam is taken as part of the Methods and Techniques in Music Therapy course. 
After successful completion of all HU academic requirements, students must complete a Music Therapy Clinical Internship at an AMTA-approved site. Approval from the program coordinator is required to begin the Internship, after which the student will be qualified to sit for the Music Therapy Board Certification Examination. 
Applicants with a baccalaureate degree in music who seek admission to the Music Therapy program will have customized programs designed that fulfill all the requirements for the Bachelor of Music in Music Therapy. An audition, transfer of credits (up to 96 credits of courses with the grade of "C" or better from an accredited 4-year institution), and consultation with the program coordinator are required for acceptance as a transfer student or second bachelor's degree candidate. 
For their senior project, Music Therapy students can either perform a recital on their principal instrument, or do a presentation based on their clinical work and theoretical knowledge. 
Senior project and successful completion of internship are required for graduation. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MUSJ 101 
Music Therapy I 
3 
MUSO 100 
Guitar Instruction 
1 
MUSE 111 
Piano Minor I 
2 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
17 
Freshman Year Second Semester 
*Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MATH 006 
College Algebra I 
3 
MUSJ 110 
Methods and Techniques in Music Therapy 
2 
MUSJ 111 
Practicum I 
0 
MUSO 110 
Guitar Class Therapy 
1 
MUSE 112 
Piano Minor II 
2 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
17 
Sophomore Year First Semester 
*Ensemble III - Courses under subject code MU_ _. 
**Choose between MUSC 110 or MUSI 110. 
Item # 
Title 
Credits 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
MUSC 110 
Global Popular Music 
3 
MUSI 110 
Jazz History 
3 
MUSG 031 
Voice for Instrument Majors 
1 
MUSD 019 
Percussion Instruments 
1 
MUSE 121 
Piano Minor III 
2 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
18 
Sophomore Year Second Semester 
*Ensemble IV - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MUSC 011 
Music History II: 18th & 19th C. 
3 
MUSJ 102 
Music Therapy II 
3 
MUTF 111 
Guitar Ensemble I 
1 
MUSG 003 
Voice Instruction 
1 
MUSE 122 
Piano Minor IV 
2 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUTO 022 
Student Recital 
0 
 
Sub-Total Credits 
17 
Junior Year First Semester 
*Small Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
PSYC 116 
Abnormal Psychology 
3 
SOCI 001 
Introduction to Sociology 
3 
MUSI 076 
Intro to Music Technology I 
3 
MUSJ 120 
Psychology of Music 
3 
 
Practicum II 
0 
MUSE 131 
Piano Minor V 
2 
 
Small Ensemble I 
1 
MUSB 116 
Keyboard Harmony 
2 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
17 
Junior Year Second Semester 
*Small Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
HHPL 102 
Human Anatomy (Majors only) 
3 
HHPL 108 
Human Anatomy Laboratory 
1 
MUSC 008 
African and Afro-American Music Literature 
3 
MUSJ 115 
Influence of Music on Behavior 
3 
MUSJ 116 
Practicum III 
0 
MUSE 132 
Piano Minor VI 
2 
 
Small Ensemble II 
1 
MUSD 058 
Instrumental Conducting 
3 
MUTO 032 
Student Recital 
0 
 
Sub-Total Credits 
16 
Senior Year First Semester 
*Choose between MUSC 009 or ANTH 110. 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
EDUC 331 
Special Education 
3 
MUSC 009 
Intro. to Ethnomusicology 
3 
ANTH 110 
Introduction to Cultural Anthropology 
3 
SOCI 020 
Introduction to Social Psychology 
3 
MUSJ 122 
Independent Study 
3 
MUSJ 121 
Senior Practicum 
2 
MUTO 041 
Student Recital 
0 
 
Sub-Total Credits 
17 
Senior Year Second Semester 
Item # 
Title 
Credits 
MUSJ 135 
Music Therapy Internship 
1 
 
Sub-Total Credits 
1 
 
Total credits: 
120 
Category Descriptions 
Physical Education Elective (options: courses under subject code HHPL) 

ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Large Ensemble I 

ENGW 103/105 

Large Ensemble II 

Large Ensemble III 

Large Ensemble IV 

Practicum II 

Small Ensemble I 

Small Ensemble II 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 


Music - Music Therapy - Voice Minor (B.M.) 
The Bachelor of Music in Music Therapy program provides the training for the Music Therapy Board Certification Examination. 
At the end of Freshman year, all Music Therapy students take a guitar barrier exam. Passing the exam is required for continued studies within the Music Therapy major. The exam is taken as part of the Methods and Techniques in Music Therapy course. 
After successful completion of all HU academic requirements, students must complete a Music Therapy Clinical Internship at an AMTA-approved site. Approval from the program coordinator is required to begin the Internship, after which the student will be qualified to sit for the Music Therapy Board Certification Examination. 
Applicants with a baccalaureate degree in music who seek admission to the Music Therapy program will have customized programs designed that fulfill all the requirements for the Bachelor of Music in Music Therapy. An audition, transfer of credits (up to 96 credits of courses with the grade of "C" or better from an accredited 4-year institution), and consultation with the program coordinator are required for acceptance as a transfer student or second bachelor's degree candidate. 
For their senior project, Music Therapy students can either perform a recital on their principal instrument, or do a presentation based on their clinical work and theoretical knowledge. 
Senior project and successful completion of internship are required for graduation. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MUSJ 101 
Music Therapy I 
3 
MUSO 100 
Guitar Instruction 
1 
MUSG 111 
Voice Minor I 
2 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
17 
Freshman Year Second Semester 
*Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MATH 006 
College Algebra I 
3 
MUSJ 110 
Methods and Techniques in Music Therapy 
2 
MUSJ 111 
Practicum I 
0 
MUSO 110 
Guitar Class Therapy 
1 
MUSG 112 
Voice Minor II 
2 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
17 
Sophomore Year First Semester 
*Ensemble III - Courses under subject code MU_ _. 
**Choose between MUSC 110 or MUSI 110. 
Item # 
Title 
Credits 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
MUSC 110 
Global Popular Music 
3 
MUSI 110 
Jazz History 
3 
MUSJ 107 
Guitar Techniques for Music Therapy 
2 
MUSE 110 
Functional Piano I Therapy 
1 
MUSD 019 
Percussion Instruments 
1 
MUSG 121 
Voice Minor III 
2 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
18 
Sophomore Year Second Semester 
*Ensemble IV - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MUSC 011 
Music History II: 18th & 19th C. 
3 
MUSJ 102 
Music Therapy II 
3 
MUTF 111 
Guitar Ensemble I 
1 
MUSE 120 
Functional Piano II Therapy 
1 
MUSE 051 
Piano Proficiency Exam 
0 
MUSG 122 
Voice Minor IV 
2 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUTO 022 
Student Recital 
0 
 
Sub-Total Credits 
17 
Junior Year First Semester 
*Small Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
PSYC 116 
Abnormal Psychology 
3 
SOCI 001 
Introduction to Sociology 
3 
MUSD 051 
Elementary Choral Conducting 
3 
MUSI 076 
Intro to Music Technology I 
3 
MUSJ 120 
Psychology of Music 
3 
 
Practicum II 
0 
MUSG 131 
Voice Minor V 
2 
 
Small Ensemble I 
1 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
18 
Junior Year Second Semester 
*Small Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
HHPL 102 
Human Anatomy (Majors only) 
3 
HHPL 108 
Human Anatomy Laboratory 
1 
MUSC 008 
African and Afro-American Music Literature 
3 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
MUSJ 115 
Influence of Music on Behavior 
3 
MUSJ 116 
Practicum III 
0 
MUSG 132 
Voice Minor VI 
2 
 
Small Ensemble II 
1 
MUTO 032 
Student Recital 
0 
 
Sub-Total Credits 
16 
Senior Year First Semester 
*Choose between MUSC 009 or ANTH 110. 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
EDUC 331 
Special Education 
3 
MUSC 009 
Intro. to Ethnomusicology 
3 
ANTH 110 
Introduction to Cultural Anthropology 
3 
SOCI 020 
Introduction to Social Psychology 
3 
MUSJ 122 
Independent Study 
3 
MUSJ 121 
Senior Practicum 
2 
MUTO 041 
Student Recital 
0 
 
Sub-Total Credits 
17 
Senior Year Second Semester 
Item # 
Title 
Credits 
MUSJ 135 
Music Therapy Internship 
1 
 
Sub-Total Credits 
1 
 
Total credits: 
121 
Category Descriptions 
Physical Education Elective (options: courses under subject code HHPL) 

ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Large Ensemble I 

ENGW 103/105 

Large Ensemble II 

Large Ensemble III 

Large Ensemble IV 

Practicum II 

Small Ensemble I 

General Elective (Options: To be determined in consultation with advisor) (3) 

Small Ensemble II 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 


Music - Performance Concentration - Instrument (B.M.) 
The Performance program focuses on developing the skill level and artistry required of a classical concert performer. Majors in Performance will complete the following minimum music requirements: 
     • 8 semesters of private lessons 
     • Qualifying Recital in the Junior Year 
     • Senior Recital in final semester 
     • 8 semesters of participation in large departmental ensemble 
     • 2 semesters of participation in small departmental ensemble 
     • 4 semesters of music theory 
     • 1 semester each of Counterpoint and Form and Analysis 
     • 4 semesters of music history 
     • 4 semesters of class piano (except piano majors and minors) 
     • 1 semester of conducting (instrumental or choral) 
     • 8 semesters of recital attendance 
Additional music requirements in pedagogy and literature are required by each specific major (Orchestral Instruments and Guitar, Piano, Voice). 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Instrument Major I - Courses under subject code MU_ _. 
**Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
Instrument Major I 
3 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
 
Functional Piano I 
1 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
15 
Freshman Year Second Semester 
*Instrument Major II - Courses under subject code MU_ _. 
**Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MATH 006 
College Algebra I 
3 
 
Instrument Major II 
3 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
 
Functional Piano II 
1 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
16 
Sophomore Year First Semester 
*Instrument Major III - Courses under subject code MU_ _. 
**Ensemble III - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
HUCO 101 
Principles of Speech 
3 
 
Instrument Major III 
3 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUSC 010 
Music History I: Antiquity-1680 
3 
 
Functional Piano III 
1 
MUSE 051 
Piano Proficiency Exam 
0 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
16 
Sophomore Year Second Semester 
*Instrument Major IV - Courses under subject code MU_ _. 
**Ensemble IV - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Social Science Elective 
3 
 
Instrument Major IV 
3 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUSC 011 
Music History II: 18th & 19th C. 
3 
 
Functional Piano IV 
1 
MUTO 022 
Student Recital 
0 
 
Sub-Total Credits 
16 
Junior Year First Semester 
*Instrument Major V - Courses under subject code MU_ _. 
**Ensemble V - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
 
Instrument Major V 
3 
 
Large Ensemble V 
1 
MUSB 016 
Keyboard Harmony 
2 
MUSB 124 
Form and Analysis 
3 
MUSC 012 
Music History III: The 20th C. 
3 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
15 
Junior Year Second Semester 
*Instrument Major VI - Courses under subject code MU_ _. 
**Ensemble VI - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
Instrument Major VI 
3 
 
Large Ensemble VI 
1 
MUSB 043 
Counterpoint 
3 
MUSC 008 
African and Afro-American Music Literature 
3 
